release_year,rank_in_year,imdb_rating,mpaa_rating,film_title,film_budget,length_in_min,domestic_distributor,worldwide_gross,domestic_gross,genre_1,genre_2,genre_3,ROI,ROI_ratio,decade,decade_label,budget_category
2019,1,8.5,PG-13,Avengers: Endgame,356000000.0,181,Walt Disney ,2797800564.0,858373000.0,Action,Adventure,Drama,7.858990348314607,7.858990348314607,2010,2010s,Muy Alto (>200M)
2019,2,7.0,PG,The Lion King,260000000.0,118,Walt Disney ,1656943394.0,543638043.0,Animation,Adventure,Drama,6.372859207692308,6.372859207692308,2010,2010s,Muy Alto (>200M)
2019,3,7.2,PG,Frozen II,150000000.0,103,Walt Disney ,1420560456.0,470089732.0,Animation,Adventure,Comedy,9.47040304,9.47040304,2010,2010s,Alto (100-200M)
2019,4,7.6,PG-13,Spider-Man: Far from Home,160000000.0,129,Sony Pictures,1131927996.0,390532085.0,Action,Adventure,Sci-Fi,7.074549975,7.074549975,2010,2010s,Alto (100-200M)
2019,5,6.9,PG-13,Captain Marvel,175000000.0,123,Walt Disney ,1128274794.0,426829839.0,Action,Adventure,Sci-Fi,6.447284537142857,6.447284537142857,2010,2010s,Alto (100-200M)
2019,6,7.9,G,Toy Story 4,200000000.0,100,Walt Disney ,1073394593.0,434038008.0,Animation,Adventure,Comedy,5.366972965,5.366972965,2010,2010s,Alto (100-200M)
2019,7,8.6,R,Joker,55000000.0,122,Warner Bros.,1071030470.0,334830470.0,Crime,Drama,Thriller,19.473281272727274,19.473281272727274,2010,2010s,Medio (50-100M)
2019,8,7.0,PG,Aladdin,183000000.0,128,Walt Disney ,1050693953.0,355559216.0,Adventure,Family,Fantasy,5.741497010928962,5.741497010928962,2010,2010s,Alto (100-200M)
2019,9,6.9,PG-13,Star Wars: Episode IX - The Rise of Skywalker,200000000.0,142,Walt Disney ,1048859152.0,503458989.0,Action,Adventure,Fantasy,5.24429576,5.24429576,2010,2010s,Alto (100-200M)
2019,10,6.5,PG-13,Fast & Furious Presents: Hobbs & Shaw,200000000.0,137,Universal Pictures,758910100.0,173810100.0,Action,Adventure,None,3.7945505,3.7945505,2010,2010s,Alto (100-200M)
2018,1,8.5,PG-13,Avengers: Infinity War,321000000.0,149,Walt Disney ,2048359754.0,678815482.0,Action,Adventure,Sci-Fi,6.381183034267913,6.381183034267913,2010,2010s,Muy Alto (>200M)
2018,2,7.3,PG-13,Black Panther,200000000.0,134,Walt Disney ,1346913161.0,700059566.0,Action,Adventure,Sci-Fi,6.734565805,6.734565805,2010,2010s,Alto (100-200M)
2018,3,6.2,PG-13,Jurassic World: Fallen Kingdom,170000000.0,128,Universal Pictures,1308467944.0,417719760.0,Action,Adventure,Sci-Fi,7.696870258823529,7.696870258823529,2010,2010s,Alto (100-200M)
2018,4,7.7,PG,Incredibles 2,200000000.0,118,Walt Disney ,1242805359.0,608581744.0,Animation,Action,Adventure,6.214026795,6.214026795,2010,2010s,Alto (100-200M)
2018,5,7.0,PG-13,Aquaman,160000000.0,143,Warner Bros.,1148161807.0,335061807.0,Action,Adventure,Fantasy,7.17601129375,7.17601129375,2010,2010s,Alto (100-200M)
2018,6,8.0,PG-13,Bohemian Rhapsody,52000000.0,134,Twentieth Century Fox,903655259.0,216428042.0,Biography,Drama,Music,17.37798575,17.37798575,2010,2010s,Medio (50-100M)
2018,7,6.7,PG-13,Venom,100000000.0,112,Sony Pictures,856085151.0,213515506.0,Action,Sci-Fi,Thriller,8.56085151,8.56085151,2010,2010s,Medio (50-100M)
2018,8,7.8,PG-13,Mission: Impossible - Fallout,178000000.0,147,Paramount Pictures,791115104.0,220159104.0,Action,Adventure,Thriller,4.444466876404494,4.444466876404494,2010,2010s,Alto (100-200M)
2018,9,7.7,R,Deadpool 2,110000000.0,119,Twentieth Century Fox,734546611.0,318491426.0,Action,Adventure,Comedy,6.677696463636364,6.677696463636364,2010,2010s,Alto (100-200M)
2018,10,6.6,PG-13,Fantastic Beasts: The Crimes of Grindelwald,200000000.0,134,Warner Bros.,653755901.0,159555901.0,Adventure,Family,Fantasy,3.268779505,3.268779505,2010,2010s,Alto (100-200M)
2017,1,7.0,PG-13,Star Wars: Episode VIII - The Last Jedi,317000000.0,152,Walt Disney ,1332539889.0,620181382.0,Action,Adventure,Fantasy,4.2035958643533125,4.2035958643533125,2010,2010s,Muy Alto (>200M)
2017,2,7.1,PG,Beauty and the Beast,160000000.0,129,Walt Disney ,1263521126.0,504014165.0,Family,Fantasy,Musical,7.8970070375,7.8970070375,2010,2010s,Alto (100-200M)
2017,3,6.7,PG-13,The Fate of the Furious,250000000.0,136,Universal Pictures,1236005118.0,226008385.0,Action,Adventure,Thriller,4.944020472,4.944020472,2010,2010s,Muy Alto (>200M)
2017,4,6.3,PG,Despicable Me 3,80000000.0,89,Universal Pictures,1034799409.0,264624300.0,Animation,Adventure,Comedy,12.9349926125,12.9349926125,2010,2010s,Medio (50-100M)
2017,5,6.9,PG-13,Jumanji: Welcome to the Jungle,90000000.0,119,Sony Pictures,962077546.0,404515480.0,Action,Adventure,Comedy,10.68975051111111,10.68975051111111,2010,2010s,Medio (50-100M)
2017,6,7.4,PG-13,Spider-Man: Homecoming,175000000.0,133,Sony Pictures,880166924.0,334201140.0,Action,Adventure,Sci-Fi,5.02952528,5.02952528,2010,2010s,Alto (100-200M)
2017,7,6.0,Unknown,Wolf Warrior 2,30100000.0,123,The H Collective,870325439.0,2721100.0,Action,Drama,Thriller,28.914466411960134,28.914466411960134,2010,2010s,Bajo (<50M)
2017,8,7.6,PG-13,Guardians of the Galaxy Vol. 2,200000000.0,136,Walt Disney ,863756051.0,389813101.0,Action,Adventure,Comedy,4.318780255,4.318780255,2010,2010s,Alto (100-200M)
2017,9,7.9,PG-13,Thor: Ragnarok,180000000.0,130,Walt Disney ,853977126.0,315058289.0,Action,Adventure,Comedy,4.7443173666666665,4.7443173666666665,2010,2010s,Alto (100-200M)
2017,10,7.4,PG-13,Wonder Woman,149000000.0,141,Warner Bros.,821847012.0,412563408.0,Action,Adventure,Fantasy,5.5157517583892615,5.5157517583892615,2010,2010s,Alto (100-200M)
2016,1,7.8,PG-13,Captain America: Civil War,250000000.0,147,Walt Disney ,1153296293.0,408084349.0,Action,Adventure,Sci-Fi,4.613185172,4.613185172,2010,2010s,Muy Alto (>200M)
2016,2,7.8,PG-13,Rogue One: A Star Wars Story,200000000.0,133,Walt Disney ,1056057273.0,532177324.0,Action,Adventure,Sci-Fi,5.280286365,5.280286365,2010,2010s,Alto (100-200M)
2016,3,7.3,PG,Finding Dory,200000000.0,97,Walt Disney ,1028570889.0,486295561.0,Animation,Adventure,Comedy,5.142854445,5.142854445,2010,2010s,Alto (100-200M)
2016,4,8.0,PG,Zootopia,150000000.0,108,Walt Disney ,1023784195.0,341268248.0,Animation,Adventure,Comedy,6.825227966666667,6.825227966666667,2010,2010s,Alto (100-200M)
2016,5,7.4,PG,The Jungle Book,175000000.0,106,Walt Disney ,966550600.0,364001123.0,Adventure,Drama,Fantasy,5.523146285714286,5.523146285714286,2010,2010s,Alto (100-200M)
2016,6,6.5,PG,The Secret Life of Pets,75000000.0,87,Universal Pictures,875457937.0,368384330.0,Animation,Adventure,Comedy,11.672772493333333,11.672772493333333,2010,2010s,Medio (50-100M)
2016,7,6.6,PG-13,Fantastic Beasts and Where to Find Them,180000000.0,134,Warner Bros.,814037575.0,234037575.0,Adventure,Family,Fantasy,4.522430972222222,4.522430972222222,2010,2010s,Alto (100-200M)
2016,8,8.0,R,Deadpool ,58000000.0,108,Twentieth Century Fox,782612155.0,363070709.0,Action,Adventure,Comedy,13.493313017241379,13.493313017241379,2010,2010s,Medio (50-100M)
2016,9,6.0,PG-13,Suicide Squad,175000000.0,123,Warner Bros.,746846894.0,325100054.0,Action,Adventure,Fantasy,4.267696537142857,4.267696537142857,2010,2010s,Alto (100-200M)
2016,10,7.5,PG-13,Doctor Strange,165000000.0,115,Walt Disney ,677718395.0,232641920.0,Action,Adventure,Fantasy,4.107384212121212,4.107384212121212,2010,2010s,Alto (100-200M)
2015,1,7.9,PG-13,Star Wars: Episode VII - The Force Awakens,245000000.0,138,Walt Disney ,2068223624.0,936662225.0,Action,Adventure,Sci-Fi,8.44172907755102,8.44172907755102,2010,2010s,Muy Alto (>200M)
2015,2,7.0,PG-13,Jurassic World,150000000.0,124,Universal Pictures,1670400637.0,652270625.0,Action,Adventure,Sci-Fi,11.136004246666667,11.136004246666667,2010,2010s,Alto (100-200M)
2015,3,7.2,PG-13,Furious 7,190000000.0,137,Universal Pictures,1515047671.0,353007020.0,Action,Adventure,Thriller,7.973935110526316,7.973935110526316,2010,2010s,Alto (100-200M)
2015,4,7.3,PG-13,Avengers: Age of Ultron,250000000.0,141,Walt Disney ,1402805868.0,459005868.0,Action,Adventure,Sci-Fi,5.611223472,5.611223472,2010,2010s,Muy Alto (>200M)
2015,5,6.4,PG,Minions,74000000.0,91,Universal Pictures,1159398397.0,336045770.0,Animation,Adventure,Comedy,15.667545905405406,15.667545905405406,2010,2010s,Medio (50-100M)
2015,6,6.8,PG-13,Spectre,245000000.0,148,Sony Pictures,880674609.0,200074609.0,Action,Adventure,Thriller,3.5945902408163266,3.5945902408163266,2010,2010s,Muy Alto (>200M)
2015,7,6.5,PG-13,Batman v Superman: Dawn of Justice,250000000.0,151,Warner Bros.,873634919.0,330360194.0,Action,Adventure,Sci-Fi,3.494539676,3.494539676,2010,2010s,Muy Alto (>200M)
2015,8,8.2,PG,Inside Out,175000000.0,95,Walt Disney ,857611174.0,356461711.0,Animation,Adventure,Comedy,4.90063528,4.90063528,2010,2010s,Alto (100-200M)
2015,9,7.4,PG-13,Mission: Impossible - Rogue Nation,150000000.0,131,Paramount Pictures,682714267.0,195042377.0,Action,Adventure,Thriller,4.551428446666667,4.551428446666667,2010,2010s,Alto (100-200M)
2015,10,6.5,PG-13,The Hunger Games: Mockingjay - Part 2,160000000.0,137,Lionsgate,658344137.0,281723902.0,Action,Adventure,Sci-Fi,4.11465085625,4.11465085625,2010,2010s,Alto (100-200M)
2014,1,5.6,PG-13,Transformers: Age of Extinction,210000000.0,165,Paramount Pictures,1104054072.0,245439076.0,Action,Adventure,Sci-Fi,5.257400342857143,5.257400342857143,2010,2010s,Muy Alto (>200M)
2014,2,7.4,PG-13,The Hobbit: The Battle of the Five Armies,250000000.0,144,Warner Bros.,956019788.0,255119788.0,Adventure,Fantasy,None,3.824079152,3.824079152,2010,2010s,Muy Alto (>200M)
2014,3,8.0,PG-13,Guardians of the Galaxy,170000000.0,121,Walt Disney ,772776600.0,333176600.0,Action,Adventure,Comedy,4.545744705882353,4.545744705882353,2010,2010s,Alto (100-200M)
2014,4,7.0,PG,Maleficent,180000000.0,97,Walt Disney ,758410378.0,241410378.0,Action,Adventure,Fantasy,4.2133909888888885,4.2133909888888885,2010,2010s,Alto (100-200M)
2014,5,6.6,PG-13,The Hunger Games: Mockingjay - Part 1,125000000.0,123,Lionsgate,755356711.0,337135885.0,Action,Adventure,Sci-Fi,6.042853688,6.042853688,2010,2010s,Alto (100-200M)
2014,6,8.0,PG-13,X-Men: Days of Future Past,200000000.0,132,Twentieth Century Fox,746045700.0,233921534.0,Action,Adventure,Sci-Fi,3.7302285,3.7302285,2010,2010s,Alto (100-200M)
2014,7,7.7,PG-13,Captain America: The Winter Soldier,170000000.0,136,Walt Disney ,714421503.0,259766572.0,Action,Adventure,Sci-Fi,4.202479429411765,4.202479429411765,2010,2010s,Alto (100-200M)
2014,8,7.6,PG-13,Dawn of the Planet of the Apes,170000000.0,130,Twentieth Century Fox,710644566.0,208545589.0,Action,Adventure,Drama,4.180262152941176,4.180262152941176,2010,2010s,Alto (100-200M)
2014,9,6.6,PG-13,The Amazing Spider-Man 2,200000000.0,142,Sony Pictures,708982323.0,202853933.0,Action,Adventure,Sci-Fi,3.544911615,3.544911615,2010,2010s,Alto (100-200M)
2014,10,8.6,PG-13,Interstellar,165000000.0,169,Paramount Pictures,677463813.0,188020017.0,Adventure,Drama,Sci-Fi,4.105841290909091,4.105841290909091,2010,2010s,Alto (100-200M)
2013,1,7.5,PG,Frozen ,150000000.0,102,Walt Disney ,1280802282.0,400738009.0,Animation,Adventure,Comedy,8.53868188,8.53868188,2010,2010s,Alto (100-200M)
2013,2,7.2,PG-13,Iron Man 3,200000000.0,130,Walt Disney ,1214811252.0,409013994.0,Action,Adventure,Sci-Fi,6.07405626,6.07405626,2010,2010s,Alto (100-200M)
2013,3,7.3,PG,Despicable Me 2,76000000.0,98,Universal Pictures,970766005.0,368065385.0,Animation,Adventure,Comedy,12.773236907894736,12.773236907894736,2010,2010s,Medio (50-100M)
2013,4,7.8,PG-13,The Hobbit: The Desolation of Smaug,225000000.0,161,Warner Bros.,958366855.0,258366855.0,Adventure,Fantasy,None,4.259408244444445,4.259408244444445,2010,2010s,Muy Alto (>200M)
2013,5,7.5,PG-13,The Hunger Games: Catching Fire,130000000.0,146,Lionsgate,865011746.0,424668047.0,Action,Adventure,Sci-Fi,6.653936507692308,6.653936507692308,2010,2010s,Alto (100-200M)
2013,6,7.1,PG-13,Fast & Furious 6,160000000.0,130,Universal Pictures,788679850.0,238679850.0,Action,Adventure,Thriller,4.9292490625,4.9292490625,2010,2010s,Alto (100-200M)
2013,7,7.3,G,Monsters University,200000000.0,104,Walt Disney ,743559607.0,268492764.0,Animation,Adventure,Comedy,3.717798035,3.717798035,2010,2010s,Alto (100-200M)
2013,8,7.7,PG-13,Gravity,100000000.0,91,Warner Bros.,723192705.0,274092705.0,Drama,Sci-Fi,Thriller,7.23192705,7.23192705,2010,2010s,Medio (50-100M)
2013,9,7.1,PG-13,Man of Steel,225000000.0,143,Warner Bros.,668045518.0,291045518.0,Action,Adventure,Sci-Fi,2.969091191111111,2.969091191111111,2010,2010s,Muy Alto (>200M)
2013,10,6.9,PG-13,Thor: The Dark World,170000000.0,112,Walt Disney ,644783140.0,206362140.0,Action,Adventure,Fantasy,3.792842,3.792842,2010,2010s,Alto (100-200M)
2012,1,8.0,PG-13,The Avengers,220000000.0,143,Walt Disney ,1518812988.0,623357910.0,Action,Adventure,Sci-Fi,6.9036954,6.9036954,2010,2010s,Muy Alto (>200M)
2012,2,7.7,PG-13,Skyfall,200000000.0,143,Sony Pictures,1108561013.0,304360277.0,Action,Adventure,Thriller,5.542805065,5.542805065,2010,2010s,Alto (100-200M)
2012,3,8.4,PG-13,The Dark Knight Rises,250000000.0,164,Warner Bros.,1081041287.0,448139099.0,Action,Adventure,Thriller,4.324165148,4.324165148,2010,2010s,Muy Alto (>200M)
2012,4,7.8,PG-13,The Hobbit: An Unexpected Journey,180000000.0,169,Warner Bros.,1017003568.0,303003568.0,Adventure,Family,Fantasy,5.650019822222222,5.650019822222222,2010,2010s,Alto (100-200M)
2012,5,6.6,PG,Ice Age: Continental Drift,95000000.0,88,Twentieth Century Fox,877244782.0,161321843.0,Animation,Adventure,Comedy,9.2341556,9.2341556,2010,2010s,Medio (50-100M)
2012,6,5.5,PG-13,The Twilight Saga: Breaking Dawn - Part 2,120000000.0,115,Lionsgate,829746820.0,292324737.0,Adventure,Drama,Fantasy,6.914556833333333,6.914556833333333,2010,2010s,Alto (100-200M)
2012,7,6.9,PG-13,The Amazing Spider-Man,230000000.0,136,Sony Pictures,757930663.0,262030663.0,Action,Sci-Fi,None,3.2953507086956524,3.2953507086956524,2010,2010s,Muy Alto (>200M)
2012,8,6.8,PG,Madagascar 3: Europe's Most Wanted,145000000.0,93,DreamWorks,746921274.0,216391482.0,Animation,Adventure,Comedy,5.1511812,5.1511812,2010,2010s,Alto (100-200M)
2012,9,7.2,PG-13,The Hunger Games,78000000.0,142,Lionsgate,694394724.0,408010692.0,Action,Adventure,Sci-Fi,8.902496461538462,8.902496461538462,2010,2010s,Medio (50-100M)
2012,10,6.8,PG-13,Men in Black 3,225000000.0,106,Sony Pictures,624026776.0,179020854.0,Action,Adventure,Comedy,2.773452337777778,2.773452337777778,2010,2010s,Muy Alto (>200M)
2011,1,8.1,PG-13,Harry Potter and the Deathly Hallows: Part 2,125000000.0,130,Warner Bros.,1341511219.0,381011219.0,Adventure,Drama,Fantasy,10.732089752,10.732089752,2010,2010s,Alto (100-200M)
2011,2,6.2,PG-13,Transformers: Dark of the Moon,195000000.0,154,Paramount Pictures,1123794079.0,352390543.0,Action,Adventure,Sci-Fi,5.763046558974359,5.763046558974359,2010,2010s,Alto (100-200M)
2011,3,6.6,PG-13,Pirates of the Caribbean: On Stranger Tides,250000000.0,136,Walt Disney ,1045713802.0,241071802.0,Action,Adventure,Fantasy,4.182855208,4.182855208,2010,2010s,Muy Alto (>200M)
2011,4,4.9,PG-13,The Twilight Saga: Breaking Dawn - Part 1,110000000.0,117,Summit Entertainment,712205856.0,281287133.0,Action,Adventure,Drama,6.474598690909091,6.474598690909091,2010,2010s,Alto (100-200M)
2011,5,7.4,PG-13,Mission: Impossible - Ghost Protocol,145000000.0,132,Paramount Pictures,694713380.0,209397903.0,Action,Adventure,Thriller,4.79112675862069,4.79112675862069,2010,2010s,Alto (100-200M)
2011,6,7.2,PG,Kung Fu Panda 2,150000000.0,90,DreamWorks,665692281.0,165249063.0,Animation,Action,Adventure,4.43794854,4.43794854,2010,2010s,Alto (100-200M)
2011,7,7.3,PG-13,Fast Five,125000000.0,130,Universal Pictures,626137675.0,209837675.0,Action,Adventure,Thriller,5.0091014,5.0091014,2010,2010s,Alto (100-200M)
2011,8,6.4,R,The Hangover Part II,80000000.0,102,Warner Bros.,586764305.0,254464305.0,Comedy,None,None,7.3345538125,7.3345538125,2010,2010s,Medio (50-100M)
2011,9,5.4,PG,The Smurfs,110000000.0,103,Sony Pictures,563749323.0,142614158.0,Adventure,Comedy,Family,5.124993845454545,5.124993845454545,2010,2010s,Alto (100-200M)
2011,10,6.1,G,Cars 2,200000000.0,106,Walt Disney ,559852396.0,191452396.0,Animation,Adventure,Comedy,2.79926198,2.79926198,2010,2010s,Alto (100-200M)
2010,1,8.3,G,Toy Story 3,200000000.0,103,Walt Disney ,1066969703.0,415004880.0,Animation,Adventure,Comedy,5.334848515,5.334848515,2010,2010s,Alto (100-200M)
2010,2,6.4,PG,Alice in Wonderland,200000000.0,108,Walt Disney ,1025467110.0,334191110.0,Adventure,Family,Fantasy,5.12733555,5.12733555,2010,2010s,Alto (100-200M)
2010,3,7.7,PG-13,Harry Potter and the Deathly Hallows: Part 1,125000000.0,146,Warner Bros.,976536918.0,295983305.0,Adventure,Family,Fantasy,7.812295344,7.812295344,2010,2010s,Alto (100-200M)
2010,4,8.8,PG-13,Inception,160000000.0,148,Warner Bros.,828322032.0,292576195.0,Action,Adventure,Sci-Fi,5.1770127,5.1770127,2010,2010s,Alto (100-200M)
2010,5,6.3,PG,Shrek Forever After,165000000.0,93,DreamWorks,752600867.0,238736787.0,Animation,Adventure,Comedy,4.561217375757575,4.561217375757575,2010,2010s,Alto (100-200M)
2010,6,5.0,PG-13,The Twilight Saga: Eclipse,68000000.0,124,Summit Entertainment,698491347.0,300531751.0,Action,Drama,Fantasy,10.271931573529411,10.271931573529411,2010,2010s,Medio (50-100M)
2010,7,7.0,PG-13,Iron Man 2,200000000.0,124,Paramount Pictures,623933331.0,312433331.0,Action,Adventure,Sci-Fi,3.119666655,3.119666655,2010,2010s,Alto (100-200M)
2010,8,7.7,PG,Tangled,260000000.0,100,Walt Disney ,593171580.0,200821936.0,Animation,Adventure,Comedy,2.2814291538461537,2.2814291538461537,2010,2010s,Muy Alto (>200M)
2010,9,7.6,PG,Despicable Me,69000000.0,95,Universal Pictures,543113985.0,251513985.0,Animation,Comedy,Family,7.871217173913044,7.871217173913044,2010,2010s,Medio (50-100M)
2010,10,8.1,PG,How to Train Your Dragon,165000000.0,98,DreamWorks,494878759.0,217581231.0,Animation,Action,Adventure,2.999265206060606,2.999265206060606,2010,2010s,Alto (100-200M)
2009,1,7.8,PG-13,Avatar,237000000.0,162,Twentieth Century Fox,2744336793.0,749766139.0,Action,Adventure,Fantasy,11.579480139240506,11.579480139240506,2000,2000s,Muy Alto (>200M)
2009,2,7.6,PG,Harry Potter and the Half-Blood Prince,250000000.0,153,Warner Bros.,933959197.0,301959197.0,Action,Adventure,Family,3.735836788,3.735836788,2000,2000s,Muy Alto (>200M)
