release_year,rank_in_year,imdb_rating,mpaa_rating,film_title,film_budget,length_in_min,domestic_distributor,worldwide_gross,domestic_gross,genre_1,genre_2,genre_3,ROI,ROI_ratio,decade,decade_label,budget_category
2009,3,6.9,PG,Ice Age: Dawn of the Dinosaurs,90000000.0,94,Twentieth Century Fox,886686817.0,196573705.0,Animation,Adventure,Comedy,9.852075744444445,9.852075744444445,2000,2000s,Medio (50-100M)
2009,4,6.0,PG-13,Transformers: Revenge of the Fallen,200000000.0,150,DreamWorks,836303693.0,402111870.0,Action,Adventure,Sci-Fi,4.181518465,4.181518465,2000,2000s,Alto (100-200M)
2009,5,5.8,PG-13,2012,200000000.0,158,Sony Pictures,769679473.0,166112167.0,Action,Adventure,Sci-Fi,3.848397365,3.848397365,2000,2000s,Alto (100-200M)
2009,6,8.2,PG,Up,175000000.0,96,Walt Disney ,735099082.0,293004164.0,Animation,Adventure,Comedy,4.200566182857143,4.200566182857143,2000,2000s,Alto (100-200M)
2009,7,4.7,PG-13,The Twilight Saga: New Moon,50000000.0,130,Summit Entertainment,709827462.0,296623634.0,Adventure,Drama,Fantasy,14.19654924,14.19654924,2000,2000s,Bajo (<50M)
2009,8,7.6,PG-13,Sherlock Holmes,90000000.0,128,Warner Bros.,524028679.0,209028679.0,Action,Adventure,Crime,5.822540877777778,5.822540877777778,2000,2000s,Medio (50-100M)
2009,9,6.7,PG-13,Angels & Demons,150000000.0,138,Sony Pictures,485930816.0,133375846.0,Action,Mystery,Thriller,3.2395387733333334,3.2395387733333334,2000,2000s,Alto (100-200M)
2009,10,7.7,R,The Hangover ,35000000.0,100,Warner Bros.,468812793.0,277322503.0,Comedy,None,None,13.394651228571428,13.394651228571428,2000,2000s,Bajo (<50M)
2008,1,9.0,PG-13,The Dark Knight,185000000.0,152,Warner Bros.,1003045358.0,533345358.0,Action,Crime,Drama,5.4218668,5.4218668,2000,2000s,Alto (100-200M)
2008,2,6.1,PG-13,Indiana Jones and the Kingdom of the Crystal Skull,185000000.0,122,Paramount Pictures,790653942.0,317101119.0,Action,Adventure,None,4.273805091891892,4.273805091891892,2000,2000s,Alto (100-200M)
2008,3,7.5,PG,Kung Fu Panda,130000000.0,92,DreamWorks,631744560.0,215434591.0,Animation,Action,Adventure,4.859573538461539,4.859573538461539,2000,2000s,Alto (100-200M)
2008,4,6.4,PG-13,Hancock,150000000.0,92,Sony Pictures,629443428.0,227946274.0,Action,Fantasy,None,4.19628952,4.19628952,2000,2000s,Alto (100-200M)
2008,5,6.4,PG-13,Mamma Mia!,52000000.0,108,Universal Pictures,609841637.0,144130063.0,Comedy,Musical,Romance,11.727723788461539,11.727723788461539,2000,2000s,Medio (50-100M)
2008,6,6.6,PG,Madagascar: Escape 2 Africa,150000000.0,89,DreamWorks,603900354.0,180010950.0,Animation,Adventure,Comedy,4.02600236,4.02600236,2000,2000s,Alto (100-200M)
2008,7,6.6,PG-13,Quantum of Solace,200000000.0,106,Sony Pictures,589580482.0,168368427.0,Action,Adventure,Thriller,2.94790241,2.94790241,2000,2000s,Alto (100-200M)
2008,8,7.9,PG-13,Iron Man ,140000000.0,126,Paramount Pictures,585366247.0,318604126.0,Action,Adventure,Sci-Fi,4.181187478571428,4.181187478571428,2000,2000s,Alto (100-200M)
2008,9,8.4,G,WALLÂ·E,180000000.0,98,Walt Disney ,521311860.0,223808164.0,Animation,Adventure,Family,2.896177,2.896177,2000,2000s,Alto (100-200M)
2008,10,6.5,PG,The Chronicles of Narnia: Prince Caspian,225000000.0,150,Walt Disney ,419665568.0,141621490.0,Action,Adventure,Family,1.8651803022222222,1.8651803022222222,2000,2000s,Muy Alto (>200M)
2007,1,7.1,PG-13,Pirates of the Caribbean: At World's End,300000000.0,169,Walt Disney ,960996492.0,309420425.0,Action,Adventure,Fantasy,3.20332164,3.20332164,2000,2000s,Muy Alto (>200M)
2007,2,7.5,PG-13,Harry Potter and the Order of the Phoenix,150000000.0,138,Warner Bros.,941676843.0,292004738.0,Action,Adventure,Family,6.27784562,6.27784562,2000,2000s,Alto (100-200M)
2007,3,6.2,PG-13,Spider-Man 3,258000000.0,139,Sony Pictures,894983373.0,336530303.0,Action,Sci-Fi,None,3.4689278023255814,3.4689278023255814,2000,2000s,Muy Alto (>200M)
2007,4,6.0,PG,Shrek the Third,160000000.0,93,DreamWorks,813367380.0,322719944.0,Animation,Adventure,Comedy,5.083546125,5.083546125,2000,2000s,Alto (100-200M)
2007,5,7.0,PG-13,Transformers,150000000.0,144,DreamWorks,709709780.0,319246193.0,Action,Adventure,Sci-Fi,4.7313985333333335,4.7313985333333335,2000,2000s,Alto (100-200M)
2007,6,8.0,G,Ratatouille,150000000.0,111,Walt Disney ,623726085.0,206445654.0,Animation,Adventure,Comedy,4.1581739,4.1581739,2000,2000s,Alto (100-200M)
2007,7,7.2,PG-13,I Am Legend,150000000.0,101,Warner Bros.,585410052.0,256393010.0,Adventure,Drama,Sci-Fi,3.90273368,3.90273368,2000,2000s,Alto (100-200M)
2007,8,7.3,PG-13,The Simpsons Movie,75000000.0,87,Twentieth Century Fox,536414270.0,183135014.0,Animation,Adventure,Comedy,7.152190266666667,7.152190266666667,2000,2000s,Medio (50-100M)
2007,9,6.5,PG,National Treasure: Book of Secrets,130000000.0,124,Walt Disney ,459242249.0,219964115.0,Action,Adventure,Mystery,3.532632684615385,3.532632684615385,2000,2000s,Alto (100-200M)
2007,10,7.6,R,300,65000000.0,117,Warner Bros.,456068181.0,210614939.0,Action,Drama,None,7.016433553846154,7.016433553846154,2000,2000s,Medio (50-100M)
2006,1,7.3,PG-13,Pirates of the Caribbean: Dead Man's Chest,225000000.0,151,Walt Disney ,1066179725.0,423315812.0,Action,Adventure,Fantasy,4.7385765555555555,4.7385765555555555,2000,2000s,Muy Alto (>200M)
2006,2,6.6,PG-13,The Da Vinci Code,125000000.0,149,Sony Pictures,760006945.0,217536138.0,Action,Mystery,Thriller,6.08005556,6.08005556,2000,2000s,Alto (100-200M)
2006,3,6.8,PG,Ice Age: The Meltdown,80000000.0,91,Twentieth Century Fox,660998756.0,195330621.0,Animation,Adventure,Comedy,8.26248445,8.26248445,2000,2000s,Medio (50-100M)
2006,4,8.0,PG-13,Casino Royale,150000000.0,144,Sony Pictures,606099584.0,167445960.0,Action,Adventure,Thriller,4.040663893333333,4.040663893333333,2000,2000s,Alto (100-200M)
2006,5,6.4,PG,Night at the Museum,110000000.0,108,Twentieth Century Fox,574480841.0,250863268.0,Adventure,Comedy,Family,5.2225531,5.2225531,2000,2000s,Alto (100-200M)
2006,6,7.1,G,Cars,120000000.0,117,Walt Disney ,461983149.0,244082982.0,Animation,Comedy,Family,3.849859575,3.849859575,2000,2000s,Alto (100-200M)
2006,7,6.7,PG-13,X-Men: The Last Stand,210000000.0,104,Twentieth Century Fox,460435291.0,234362462.0,Action,Sci-Fi,None,2.1925490047619047,2.1925490047619047,2000,2000s,Muy Alto (>200M)
2006,8,6.9,PG-13,Mission: Impossible III,150000000.0,126,Paramount Pictures,398479497.0,134029801.0,Action,Adventure,Thriller,2.65652998,2.65652998,2000,2000s,Alto (100-200M)
2006,9,6.0,PG-13,Superman Returns,270000000.0,154,Warner Bros.,391081192.0,200081192.0,Action,Sci-Fi,None,1.4484488592592593,1.4484488592592593,2000,2000s,Muy Alto (>200M)
2006,10,6.4,PG,Happy Feet,100000000.0,108,Warner Bros.,384335608.0,198000317.0,Animation,Adventure,Comedy,3.84335608,3.84335608,2000,2000s,Medio (50-100M)
2005,1,7.7,PG-13,Harry Potter and the Goblet of Fire,150000000.0,157,Warner Bros.,895921036.0,290013036.0,Adventure,Family,Fantasy,5.9728069066666665,5.9728069066666665,2000,2000s,Alto (100-200M)
2005,2,7.5,PG-13,Star Wars: Episode III - Revenge of the Sith,113000000.0,140,Twentieth Century Fox,868352530.0,380270577.0,Action,Adventure,Fantasy,7.684535663716814,7.684535663716814,2000,2000s,Alto (100-200M)
2005,3,6.9,PG,"The Chronicles of Narnia: The Lion, the Witch and the Wardrobe",180000000.0,143,Walt Disney ,745013115.0,291710957.0,Adventure,Family,Fantasy,4.13896175,4.13896175,2000,2000s,Alto (100-200M)
2005,4,6.5,PG-13,War of the Worlds,132000000.0,116,Paramount Pictures,603873119.0,234280354.0,Adventure,Sci-Fi,Thriller,4.574796356060606,4.574796356060606,2000,2000s,Alto (100-200M)
2005,5,7.2,PG-13,King Kong,207000000.0,187,Universal Pictures,562363449.0,218080025.0,Action,Adventure,Drama,2.716731637681159,2.716731637681159,2000,2000s,Muy Alto (>200M)
2005,6,6.9,PG,Madagascar,75000000.0,86,DreamWorks,542063846.0,193595521.0,Animation,Adventure,Comedy,7.227517946666667,7.227517946666667,2000,2000s,Medio (50-100M)
2005,7,6.5,PG-13,Mr. & Mrs. Smith,110000000.0,120,Twentieth Century Fox,487287646.0,186336279.0,Action,Comedy,Crime,4.429887690909091,4.429887690909091,2000,2000s,Alto (100-200M)
2005,8,6.6,PG,Charlie and the Chocolate Factory,150000000.0,115,Warner Bros.,474968763.0,206459076.0,Adventure,Comedy,Family,3.16645842,3.16645842,2000,2000s,Alto (100-200M)
2005,9,8.2,PG-13,Batman Begins,150000000.0,140,Warner Bros.,371853783.0,205343774.0,Action,Adventure,Fantasy,2.47902522,2.47902522,2000,2000s,Alto (100-200M)
2005,10,6.6,PG-13,Hitch,70000000.0,118,Sony Pictures,371594210.0,179495555.0,Comedy,Romance,None,5.308488714285715,5.308488714285715,2000,2000s,Medio (50-100M)
2004,1,7.2,PG,Shrek 2,150000000.0,93,DreamWorks,928760770.0,441226247.0,Animation,Adventure,Comedy,6.191738466666667,6.191738466666667,2000,2000s,Alto (100-200M)
2004,2,7.9,PG,Harry Potter and the Prisoner of Azkaban,130000000.0,142,Warner Bros.,795634069.0,249541069.0,Adventure,Family,Fantasy,6.120262069230769,6.120262069230769,2000,2000s,Alto (100-200M)
2004,3,7.3,PG-13,Spider-Man 2,200000000.0,127,Sony Pictures,788976453.0,373585825.0,Action,Adventure,Sci-Fi,3.944882265,3.944882265,2000,2000s,Alto (100-200M)
2004,4,8.0,PG,The Incredibles,92000000.0,115,Walt Disney ,631442092.0,261441092.0,Animation,Action,Adventure,6.863501,6.863501,2000,2000s,Medio (50-100M)
2004,5,7.1,R,The Passion of the Christ,30000000.0,127,Icon Productions,611486736.0,370274604.0,Drama,None,None,20.3828912,20.3828912,2000,2000s,Bajo (<50M)
2004,6,6.4,PG-13,The Day After Tomorrow,125000000.0,124,Twentieth Century Fox,552639571.0,186740799.0,Action,Adventure,Sci-Fi,4.421116568,4.421116568,2000,2000s,Alto (100-200M)
2004,7,6.3,PG-13,Meet the Fockers,80000000.0,115,Universal Pictures,522657936.0,279261160.0,Comedy,romance,None,6.5332242,6.5332242,2000,2000s,Medio (50-100M)
2004,8,7.2,R,Troy,175000000.0,163,Warner Bros.,497409852.0,133378256.0,Drama,History,None,2.8423420114285713,2.8423420114285713,2000,2000s,Alto (100-200M)
2004,9,6.0,PG,Shark Tale,75000000.0,90,DreamWorks,374583879.0,160861908.0,Animation,Adventure,Comedy,4.99445172,4.99445172,2000,2000s,Medio (50-100M)
2004,10,6.5,PG-13,Ocean's Twelve,110000000.0,125,Warner Bros.,362744280.0,125544280.0,Crime,Thriller,None,3.2976752727272727,3.2976752727272727,2000,2000s,Alto (100-200M)
2003,1,8.9,PG-13,The Lord of the Rings: The Return of the King,94000000.0,201,New Line Cinema,1140682011.0,377027325.0,Adventure,Drama,Fantasy,12.134915010638299,12.134915010638299,2000,2000s,Medio (50-100M)
2003,2,8.1,G,Finding Nemo,94000000.0,100,Walt Disney ,871014978.0,339714978.0,Animation,Adventure,Comedy,9.266116787234042,9.266116787234042,2000,2000s,Medio (50-100M)
2003,3,7.2,R,The Matrix Reloaded,150000000.0,138,Warner Bros.,739412035.0,281576461.0,Action,Sci-Fi,None,4.929413566666667,4.929413566666667,2000,2000s,Alto (100-200M)
2003,4,8.0,PG-13,Pirates of the Caribbean: The Curse of the Black Pearl,140000000.0,143,Walt Disney ,654264015.0,305413918.0,Action,Adventure,Fantasy,4.673314392857143,4.673314392857143,2000,2000s,Alto (100-200M)
2003,5,6.7,PG-13,Bruce Almighty,81000000.0,101,Universal Pictures,484592874.0,242829261.0,Comedy,Drama,Fantasy,5.982628074074074,5.982628074074074,2000,2000s,Medio (50-100M)
2003,6,7.7,R,The Last Samurai,140000000.0,154,Warner Bros.,454627263.0,111127263.0,Action,Drama,War,3.247337592857143,3.247337592857143,2000,2000s,Alto (100-200M)
2003,7,6.3,R,Terminator 3: Rise of the Machines,200000000.0,109,Warner Bros.,433371112.0,150371112.0,Action,Sci-Fi,None,2.16685556,2.16685556,2000,2000s,Alto (100-200M)
2003,8,6.7,R,The Matrix Revolutions,150000000.0,129,Warner Bros.,427343298.0,139313948.0,Action,Sci-Fi,None,2.84895532,2.84895532,2000,2000s,Alto (100-200M)
2003,9,7.4,PG-13,X2: X-Men United,110000000.0,134,Twentieth Century Fox,407711549.0,214949694.0,Action,Sci-Fi,Thriller,3.706468627272727,3.706468627272727,2000,2000s,Alto (100-200M)
2003,10,6.6,R,Bad Boys II,130000000.0,147,Sony Pictures,273339556.0,138608444.0,Action,Comedy,Crime,2.1026119692307694,2.1026119692307694,2000,2000s,Alto (100-200M)
2002,1,8.7,PG-13,The Lord of the Rings: The Two Towers,94000000.0,179,New Line Cinema,936689735.0,339789881.0,Adventure,Drama,Fantasy,9.964784414893616,9.964784414893616,2000,2000s,Medio (50-100M)
2002,2,7.4,PG,Harry Potter and the Chamber of Secrets,100000000.0,161,Warner Bros.,878979634.0,261988482.0,Adventure,Family,Fantasy,8.78979634,8.78979634,2000,2000s,Medio (50-100M)
2002,3,7.3,PG-13,Spider-Man,139000000.0,121,Sony Pictures,821708551.0,403706375.0,Action,Adventure,Sci-Fi,5.911572309352518,5.911572309352518,2000,2000s,Alto (100-200M)
2002,4,6.5,PG,Star Wars: Episode II - Attack of the Clones,115000000.0,142,Twentieth Century Fox,645256452.0,302191252.0,Action,Adventure,Fantasy,5.610925669565217,5.610925669565217,2000,2000s,Alto (100-200M)
2002,5,6.2,PG-13,Men in Black II,140000000.0,88,Sony Pictures,441818803.0,190418803.0,Action,Adventure,Comedy,3.1558485928571427,3.1558485928571427,2000,2000s,Alto (100-200M)
2002,6,6.1,PG-13,Die Another Day,142000000.0,133,Metro-Goldwyn-Mayer,431971116.0,160942139.0,Action,Adventure,Thriller,3.042050112676056,3.042050112676056,2000,2000s,Alto (100-200M)
2002,7,6.7,PG-13,Signs,72000000.0,106,Walt Disney ,408247917.0,227966634.0,Drama,Mystery,Sci-Fi,5.670109958333334,5.670109958333334,2000,2000s,Medio (50-100M)
2002,8,7.5,PG,Ice Age,59000000.0,81,Twentieth Century Fox,383257136.0,176387405.0,Animation,Adventure,Comedy,6.495883661016949,6.495883661016949,2000,2000s,Medio (50-100M)
2002,9,6.5,PG,My Big Fat Greek Wedding,5000000.0,95,IFC Films,368744044.0,241438208.0,Comedy,Drama,Romance,73.7488088,73.7488088,2000,2000s,Bajo (<50M)
2002,10,7.6,PG-13,Minority Report,102000000.0,145,Twentieth Century Fox,358372926.0,132072926.0,Action,Crime,Mystery,3.5134600588235294,3.5134600588235294,2000,2000s,Alto (100-200M)
2001,1,7.6,PG,Harry Potter and the Sorcerer's Stone,125000000.0,152,Warner Bros.,974755371.0,317575550.0,Adventure,Family,Fantasy,7.798042968,7.798042968,2000,2000s,Alto (100-200M)
2001,2,8.8,PG-13,The Lord of the Rings: The Fellowship of the Ring,93000000.0,178,New Line Cinema,883726270.0,313364114.0,Adventure,Drama,Fantasy,9.502433010752688,9.502433010752688,2000,2000s,Medio (50-100M)
2001,3,8.0,G,"Monsters, Inc.",115000000.0,92,Walt Disney ,528773250.0,255873250.0,Animation,Adventure,Comedy,4.598028260869565,4.598028260869565,2000,2000s,Alto (100-200M)
2001,4,7.8,PG,Shrek,60000000.0,90,DreamWorks,484409218.0,267665011.0,Animation,Adventure,Comedy,8.073486966666668,8.073486966666668,2000,2000s,Medio (50-100M)
2001,5,7.8,PG-13,Ocean's Eleven,85000000.0,116,Warner Bros.,450717150.0,183417150.0,Crime,Thriller,None,5.302554705882353,5.302554705882353,2000,2000s,Medio (50-100M)
2001,6,6.2,PG-13,Pearl Harbor,140000000.0,183,Walt Disney ,449220945.0,198542554.0,Action,Drama,History,3.208721035714286,3.208721035714286,2000,2000s,Alto (100-200M)
2001,7,6.3,PG-13,The Mummy Returns,98000000.0,130,Universal Pictures,433013274.0,202019785.0,Action,Adventure,Fantasy,4.418502795918367,4.418502795918367,2000,2000s,Medio (50-100M)
2001,8,5.9,PG-13,Jurassic Park III,93000000.0,92,Universal Pictures,368780809.0,181171875.0,Action,Adventure,Sci-Fi,3.9653850430107527,3.9653850430107527,2000,2000s,Medio (50-100M)
2001,9,5.7,PG-13,Planet of the Apes,100000000.0,119,Twentieth Century Fox,362211740.0,180011740.0,Action,Adventure,Sci-Fi,3.6221174,3.6221174,2000,2000s,Medio (50-100M)
2001,10,6.8,R,Hannibal,87000000.0,131,Metro-Goldwyn-Mayer,351692268.0,165092268.0,Crime,Drama,Thriller,4.042439862068965,4.042439862068965,2000,2000s,Medio (50-100M)
2000,1,6.1,PG-13,Mission: Impossible II,125000000.0,123,Paramount Pictures,546388105.0,215409889.0,Action,Adventure,Thriller,4.37110484,4.37110484,2000,2000s,Alto (100-200M)
2000,2,8.5,R,Gladiator,103000000.0,155,DreamWorks,460583960.0,187705427.0,Action,Adventure,Drama,4.471688932038835,4.471688932038835,2000,2000s,Alto (100-200M)
2000,3,7.8,PG-13,Cast Away,90000000.0,143,Twentieth Century Fox,429632142.0,233632142.0,Adventure,Drama,Romance,4.773690466666666,4.773690466666666,2000,2000s,Medio (50-100M)
2000,4,6.4,PG-13,What Women Want,70000000.0,127,Paramount Pictures,374111707.0,182811707.0,Comedy,Fantasy,Romance,5.344452957142857,5.344452957142857,2000,2000s,Medio (50-100M)
2000,5,6.5,PG,Dinosaur,127500000.0,82,Walt Disney ,349822765.0,137748063.0,Animation,Adventure,Family,2.7437079607843136,2.7437079607843136,2000,2000s,Alto (100-200M)
2000,6,6.1,PG,How the Grinch Stole Christmas,123000000.0,104,Universal Pictures,345141403.0,260044825.0,Comedy,Family,Fantasy,2.8060276666666666,2.8060276666666666,2000,2000s,Alto (100-200M)
2000,7,7.0,PG-13,Meet the Parents,55000000.0,108,Universal Pictures,330444045.0,166244045.0,Comedy,romance,None,6.008073545454545,6.008073545454545,2000,2000s,Medio (50-100M)
2000,8,6.4,PG-13,The Perfect Storm,140000000.0,130,Warner Bros.,328718434.0,182618434.0,Action,Adventure,Drama,2.3479888142857144,2.3479888142857144,2000,2000s,Alto (100-200M)
2000,9,7.4,PG-13,X-Men,75000000.0,104,Twentieth Century Fox,296339528.0,157299718.0,Action,Adventure,Sci-Fi,3.9511937066666665,3.9511937066666665,2000,2000s,Medio (50-100M)
2000,10,6.6,PG-13,What Lies Beneath,100000000.0,130,DreamWorks,291420351.0,155464351.0,Drama,Fantasy,Horror,2.91420351,2.91420351,2000,2000s,Medio (50-100M)
1999,1,6.5,PG,Star Wars: Episode I - The Phantom Menace,115000000.0,136,Twentieth Century Fox,924305084.0,431088295.0,Action,Adventure,Fantasy,8.037435513043478,8.037435513043478,1990,1990s,Alto (100-200M)
1999,2,8.1,PG-13,The Sixth Sense,40000000.0,107,Walt Disney ,672806292.0,293506292.0,Drama,Mystery,Thriller,16.8201573,16.8201573,1990,1990s,Bajo (<50M)
1999,3,7.9,G,Toy Story 2,90000000.0,92,Walt Disney ,487059677.0,245852179.0,Animation,Adventure,Comedy,5.411774188888889,5.411774188888889,1990,1990s,Medio (50-100M)
1999,4,8.7,R,The Matrix,63000000.0,136,Warner Bros.,463517383.0,171479930.0,Action,Sci-Fi,None,7.357418777777778,7.357418777777778,1990,1990s,Medio (50-100M)
1999,5,7.3,G,Tarzan,130000000.0,88,Walt Disney ,448191819.0,171091819.0,Animation,Adventure,Family,3.447629376923077,3.447629376923077,1990,1990s,Alto (100-200M)
1999,6,7.0,PG-13,The Mummy,80000000.0,124,Universal Pictures,415933406.0,155385488.0,Action,Adventure,Fantasy,5.199167575,5.199167575,1990,1990s,Medio (50-100M)
1999,7,7.1,PG-13,Notting Hill,42000000.0,124,Universal Pictures,363889678.0,116089678.0,Comedy,Drama,Romance,8.664039952380952,8.664039952380952,1990,1990s,Bajo (<50M)
