release_year,rank_in_year,imdb_rating,mpaa_rating,film_title,film_budget,length_in_min,domestic_distributor,worldwide_gross,domestic_gross,genre_1,genre_2,genre_3,ROI,ROI_ratio,decade,decade_label,budget_category
1999,8,6.4,PG-13,The World is Not Enough,135000000.0,128,Metro-Goldwyn-Mayer,361832400.0,126943684.0,Action,Adventure,Thriller,2.68024,2.68024,1990,1990s,Alto (100-200M)
1999,9,8.3,R,American Beauty,15000000.0,122,DreamWorks,356296601.0,130096601.0,Drama,None,None,23.753106733333333,23.753106733333333,1990,1990s,Bajo (<50M)
1999,10,6.6,PG-13,Austin Powers: The Spy Who Shagged Me,33000000.0,95,New Line Cinema,312016858.0,206040086.0,Action,Adventure,Comedy,9.455056303030304,9.455056303030304,1990,1990s,Bajo (<50M)
1998,1,6.7,PG-13,Armageddon,140000000.0,151,Walt Disney ,553709788.0,201578182.0,Action,Adventure,Sci-Fi,3.955069914285714,3.955069914285714,1990,1990s,Alto (100-200M)
1998,2,8.6,R,Saving Private Ryan,70000000.0,169,DreamWorks,481840909.0,216540909.0,Drama,War,None,6.8834415571428575,6.8834415571428575,1990,1990s,Medio (50-100M)
1998,3,5.4,PG-13,Godzilla,130000000.0,139,Sony Pictures,379014294.0,136314294.0,Action,Sci-Fi,Thriller,2.9154945692307694,2.9154945692307694,1990,1990s,Alto (100-200M)
1998,4,7.1,R,There's Something About Mary,23000000.0,119,Twentieth Century Fox,369884651.0,176484651.0,Comedy,Romance,None,16.08194134782609,16.08194134782609,1990,1990s,Bajo (<50M)
1998,5,7.2,G,A Bug's Life,120000000.0,95,Walt Disney ,363258859.0,162798565.0,Animation,Adventure,Comedy,3.0271571583333334,3.0271571583333334,1990,1990s,Alto (100-200M)
1998,6,6.2,PG-13,Deep Impact,75000000.0,120,Paramount Pictures,349464664.0,140464664.0,Action,Drama,Romance,4.659528853333334,4.659528853333334,1990,1990s,Medio (50-100M)
1998,7,7.6,G,Mulan,90000000.0,88,Walt Disney ,304320254.0,120620254.0,Animation,Adventure,Family,3.3813361555555557,3.3813361555555557,1990,1990s,Medio (50-100M)
1998,8,5.4,PG-13,Doctor Dolittle,71500000.0,85,Twentieth Century Fox,294456605.0,144156605.0,Comedy,Family,Fantasy,4.1182741958041955,4.1182741958041955,1990,1990s,Medio (50-100M)
1998,9,7.1,R,Shakespeare in Love,25000000.0,123,Miramax,289317794.0,100317794.0,Comedy,Drama,History,11.57271176,11.57271176,1990,1990s,Bajo (<50M)
1998,10,6.6,R,Lethal Weapon 4,140000000.0,127,Warner Bros.,285444603.0,130444603.0,Action,Crime,Thriller,2.0388900214285712,2.0388900214285712,1990,1990s,Alto (100-200M)
1997,1,7.8,PG-13,Titanic,200000000.0,194,Paramount Pictures,1850197130.0,600788188.0,Drama,Romance,None,9.25098565,9.25098565,1990,1990s,Alto (100-200M)
1997,2,6.6,PG-13,The Lost World: Jurassic Park,73000000.0,129,Universal Pictures,618638999.0,229086679.0,Action,Adventure,Sci-Fi,8.474506835616438,8.474506835616438,1990,1990s,Medio (50-100M)
1997,3,7.3,PG-13,Men in Black,90000000.0,98,Sony Pictures,589390539.0,250690539.0,Action,Adventure,Comedy,6.548783766666666,6.548783766666666,1990,1990s,Medio (50-100M)
1997,4,6.5,PG-13,Tomorrow Never Dies,110000000.0,119,Metro-Goldwyn-Mayer,333011068.0,125304276.0,Action,Adventure,Thriller,3.0273733454545453,3.0273733454545453,1990,1990s,Alto (100-200M)
1997,5,6.5,R,Air Force One,85000000.0,124,Sony Pictures,315156409.0,172956409.0,Action,Drama,Thriller,3.7077224588235294,3.7077224588235294,1990,1990s,Medio (50-100M)
1997,6,7.7,PG-13,As Good As It Gets,50000000.0,139,Sony Pictures,314178011.0,148478011.0,Comedy,Drama,Romance,6.28356022,6.28356022,1990,1990s,Bajo (<50M)
1997,7,6.9,PG-13,Liar Liar,45000000.0,86,Universal Pictures,302710615.0,181410615.0,Comedy,Fantasy,None,6.726902555555555,6.726902555555555,1990,1990s,Bajo (<50M)
1997,8,6.3,PG-13,My Best Friend's Wedding,38000000.0,105,Sony Pictures,299288605.0,127120029.0,Comedy,Drama,Romance,7.876015921052631,7.876015921052631,1990,1990s,Bajo (<50M)
1997,9,7.7,PG-13,The Fifth Element,93000000.0,126,Sony Pictures,263920180.0,63820180.0,Action,Adventure,Sci-Fi,2.8378513978494624,2.8378513978494624,1990,1990s,Medio (50-100M)
1997,10,7.2,R,The Full Monty,3500000.0,91,Fox Searchlight Pictures,257938649.0,45950122.0,Comedy,Drama,None,73.69675685714286,73.69675685714286,1990,1990s,Bajo (<50M)
1996,1,7.0,PG-13,Independence Day,75000000.0,145,Twentieth Century Fox,817400891.0,306169268.0,Action,Adventure,Sci-Fi,10.898678546666666,10.898678546666666,1990,1990s,Medio (50-100M)
1996,2,6.4,PG-13,Twister,92000000.0,113,Warner Bros.,494471524.0,241721524.0,Action,Adventure,Thriller,5.374690478260869,5.374690478260869,1990,1990s,Medio (50-100M)
1996,3,7.1,PG-13,Mission: Impossible,80000000.0,110,Paramount Pictures,457696359.0,180981856.0,Action,Adventure,Thriller,5.7212044875,5.7212044875,1990,1990s,Medio (50-100M)
1996,4,7.4,R,The Rock,75000000.0,136,Walt Disney ,335062621.0,134069511.0,Action,Adventure,Thriller,4.467501613333333,4.467501613333333,1990,1990s,Medio (50-100M)
1996,5,6.9,G,The Hunchback of Notre Dame,100000000.0,91,Walt Disney ,325338851.0,100138851.0,Animation,Drama,Family,3.25338851,3.25338851,1990,1990s,Medio (50-100M)
1996,6,5.7,G,101 Dalmatians,75000000.0,103,Walt Disney ,320689294.0,136189294.0,Adventure,Comedy,Crime,4.275857253333333,4.275857253333333,1990,1990s,Medio (50-100M)
1996,7,6.6,R,Ransom,80000000.0,121,Walt Disney ,309492681.0,136492681.0,Action,Crime,Thriller,3.8686585125,3.8686585125,1990,1990s,Medio (50-100M)
1996,8,5.6,PG-13,The Nutty Professor,54000000.0,95,Universal Pictures,273961019.0,128814019.0,Comedy,Romance,Sci-Fi,5.0733522037037035,5.0733522037037035,1990,1990s,Medio (50-100M)
1996,9,7.3,R,Jerry Maguire,50000000.0,139,Sony Pictures,273552592.0,153952592.0,Comedy,Drama,Romance,5.47105184,5.47105184,1990,1990s,Bajo (<50M)
1996,10,6.1,R,Eraser,100000000.0,115,Warner Bros.,242295562.0,101295562.0,Action,Drama,Thriller,2.42295562,2.42295562,1990,1990s,Medio (50-100M)
1995,1,7.6,R,Die Hard with a Vengeance,90000000.0,128,Twentieth Century Fox,366101666.0,100012499.0,Action,Adventure,Thriller,4.067796288888889,4.067796288888889,1990,1990s,Medio (50-100M)
1995,2,8.3,G,Toy Story,30000000.0,81,Walt Disney ,363007140.0,191796233.0,Animation,Adventure,Comedy,12.100238,12.100238,1990,1990s,Bajo (<50M)
1995,3,7.6,PG,Apollo 13,52000000.0,140,Universal Pictures,353148882.0,172071312.0,Adventure,Drama,History,6.791324653846154,6.791324653846154,1990,1990s,Medio (50-100M)
1995,4,7.2,PG-13,GoldenEye,60000000.0,140,Metro-Goldwyn-Mayer,352194034.0,106429941.0,Action,Adventure,Thriller,5.869900566666667,5.869900566666667,1990,1990s,Medio (50-100M)
1995,5,6.7,G,Pocahontas,55000000.0,81,Walt Disney ,346079773.0,141579773.0,Animation,Adventure,Drama,6.292359509090909,6.292359509090909,1990,1990s,Medio (50-100M)
1995,6,5.4,PG-13,Batman Forever,100000000.0,121,Warner Bros.,336529144.0,184031112.0,Action,Adventure,Fantasy,3.36529144,3.36529144,1990,1990s,Medio (50-100M)
1995,7,8.6,R,Se7en,33000000.0,127,New Line Cinema,327311859.0,100125643.0,Crime,Drama,Mystery,9.918541181818181,9.918541181818181,1990,1990s,Bajo (<50M)
1995,8,6.1,PG,Casper,50000000.0,100,Universal Pictures,287928194.0,100328194.0,Comedy,Family,Fantasy,5.75856388,5.75856388,1990,1990s,Bajo (<50M)
1995,9,6.2,PG-13,Waterworld,175000000.0,135,Universal Pictures,264218220.0,88246220.0,Action,Adventure,Sci-Fi,1.5098184,1.5098184,1990,1990s,Alto (100-200M)
1995,10,7.0,PG,Jumanji,65000000.0,104,Sony Pictures,262797249.0,100475249.0,Adventure,Comedy,Family,4.0430346,4.0430346,1990,1990s,Medio (50-100M)
1994,1,8.5,G,The Lion King,45000000.0,88,Walt Disney ,763455561.0,312855561.0,Animation,Adventure,Drama,16.96567913333333,16.96567913333333,1990,1990s,Bajo (<50M)
1994,2,8.8,PG-13,Forrest Gump,55000000.0,142,Paramount Pictures,677387716.0,329694499.0,Drama,Romance,None,12.316140290909091,12.316140290909091,1990,1990s,Medio (50-100M)
1994,3,7.2,R,True Lies,115000000.0,141,Twentieth Century Fox,378882411.0,146282411.0,Action,Comedy,Thriller,3.2946296608695653,3.2946296608695653,1990,1990s,Alto (100-200M)
1994,4,6.9,PG-13,The Mask,23000000.0,101,New Line Cinema,351583407.0,119938730.0,Comedy,Crime,Fantasy,15.286235086956522,15.286235086956522,1990,1990s,Bajo (<50M)
1994,5,7.2,R,Speed,30000000.0,116,Twentieth Century Fox,350448145.0,121248145.0,Action,Adventure,Thriller,11.681604833333333,11.681604833333333,1990,1990s,Bajo (<50M)
1994,6,4.9,PG,The Flintstones,46000000.0,91,Universal Pictures,341631208.0,130531208.0,Comedy,Family,Fantasy,7.426765391304348,7.426765391304348,1990,1990s,Bajo (<50M)
1994,7,7.3,PG-13,Dumb and Dumber,17000000.0,107,New Line Cinema,247275374.0,127175374.0,Comedy,None,None,14.545610235294118,14.545610235294118,1990,1990s,Bajo (<50M)
1994,8,7.0,R,Four Weddings and a Funeral,4400000.0,117,Rank Film Distributors,245700832.0,52700832.0,Comedy,Drama,Romance,55.84109818181818,55.84109818181818,1990,1990s,Bajo (<50M)
1994,9,7.6,R,Interview with the Vampire: The Vampire Chronicles,60000000.0,123,Warner Bros.,223664608.0,105264608.0,Drama,Horror,None,3.7277434666666664,3.7277434666666664,1990,1990s,Medio (50-100M)
1994,10,6.9,PG-13,Clear and Present Danger,62000000.0,141,Paramount Pictures,215887717.0,122187717.0,Action,Crime,Drama,3.482059951612903,3.482059951612903,1990,1990s,Medio (50-100M)
1993,1,8.1,PG-13,Jurassic Park ,63000000.0,127,Universal Pictures,912667947.0,357067947.0,Action,Adventure,Sci-Fi,14.48679280952381,14.48679280952381,1990,1990s,Medio (50-100M)
1993,2,7.0,PG-13,Mrs. Doubtfire,25000000.0,125,Twentieth Century Fox,441286195.0,219195243.0,Comedy,Drama,Family,17.6514478,17.6514478,1990,1990s,Bajo (<50M)
1993,3,7.8,PG-13,The Fugitive,44000000.0,130,Warner Bros.,368875760.0,183875760.0,Action,Crime,Drama,8.38354,8.38354,1990,1990s,Bajo (<50M)
1993,4,8.9,R,Schindler's List,22000000.0,195,Universal Pictures,321306305.0,96065768.0,Biography,Drama,History,14.604832045454545,14.604832045454545,1990,1990s,Bajo (<50M)
1993,5,6.8,R,The Firm,42000000.0,154,Paramount Pictures,270248367.0,158348367.0,Drama,Mystery,Thriller,6.434484928571429,6.434484928571429,1990,1990s,Bajo (<50M)
1993,6,5.9,R,Indecent Proposal,38000000.0,117,Paramount Pictures,266614059.0,106614059.0,Drama,Romance,None,7.0161594473684215,7.0161594473684215,1990,1990s,Bajo (<50M)
1993,7,6.4,R,Cliffhanger,70000000.0,113,TriStar Pictures,255000211.0,84049211.0,Action,Adventure,Thriller,3.642860157142857,3.642860157142857,1990,1990s,Medio (50-100M)
1993,8,6.8,PG,Sleepless in Seattle,21000000.0,105,TriStar Pictures,227799884.0,126680884.0,Comedy,Drama,Romance,10.847613523809525,10.847613523809525,1990,1990s,Bajo (<50M)
1993,9,7.7,PG-13,Philadelphia,26000000.0,125,TriStar Pictures,206678440.0,77446440.0,Drama,None,None,7.949170769230769,7.949170769230769,1990,1990s,Bajo (<50M)
1993,10,6.6,PG-13,The Pelican Brief,45000000.0,141,Warner Bros.,195268056.0,100768056.0,Crime,Drama,Mystery,4.339290133333333,4.339290133333333,1990,1990s,Bajo (<50M)
1992,1,8.0,G,Aladdin,28000000.0,90,Walt Disney ,504050219.0,217350219.0,Animation,Adventure,Comedy,18.001793535714285,18.001793535714285,1990,1990s,Bajo (<50M)
1992,2,6.3,R,The Bodyguard,25000000.0,129,Warner Bros.,410945720.0,121945720.0,Action,Drama,Music,16.4378288,16.4378288,1990,1990s,Bajo (<50M)
1992,3,6.7,PG,Home Alone 2: Lost in New York ,18000000.0,120,Twentieth Century Fox,358994850.0,173585516.0,Adventure,Comedy,Crime,19.944158333333334,19.944158333333334,1990,1990s,Bajo (<50M)
1992,4,7.0,R,Basic Instinct,49000000.0,127,TriStar Pictures,352927224.0,117727224.0,Drama,Mystery,Thriller,7.202596408163266,7.202596408163266,1990,1990s,Bajo (<50M)
1992,5,6.7,R,Lethal Weapon 3,35000000.0,118,Warner Bros.,321731527.0,144731527.0,Action,Crime,Thriller,9.192329342857143,9.192329342857143,1990,1990s,Bajo (<50M)
1992,6,7.0,PG-13,Batman Returns,80000000.0,126,Warner Bros.,266822354.0,162831698.0,Action,Crime,Fantasy,3.335279425,3.335279425,1990,1990s,Medio (50-100M)
1992,7,7.7,R,A  Few Good Men,41000000.0,138,Columbia Pictures,243240178.0,141340178.0,Drama,Thriller,None,5.932687268292683,5.932687268292683,1990,1990s,Bajo (<50M)
1992,8,6.4,PG,Sister Act,31000000.0,60,Walt Disney ,231605150.0,139605150.0,Comedy,Crime,Family,7.4711338709677415,7.4711338709677415,1990,1990s,Bajo (<50M)
1992,9,7.4,R,Bram Stoker's Dracula,40000000.0,128,Columbia Pictures,215862692.0,82522790.0,Horror,None,None,5.3965673,5.3965673,1990,1990s,Bajo (<50M)
1992,10,7.0,PG-13,Wayne's World,20000000.0,94,Paramount Pictures,183097323.0,121697323.0,Comedy,Music ,None,9.15486615,9.15486615,1990,1990s,Bajo (<50M)
1991,1,8.5,R,Terminator 2: Judgement Day,102000000.0,137,TriStar Pictures,516950043.0,204843345.0,Action,Sci-Fi,None,5.068137676470588,5.068137676470588,1990,1990s,Alto (100-200M)
1991,2,6.9,PG-13,Robin Hood: Prince of Thieves,48000000.0,143,Warner Bros.,390493908.0,165493908.0,Action,Adventure,Drama,8.13528975,8.13528975,1990,1990s,Bajo (<50M)
1991,3,8.0,G,Beauty and the Beast,25000000.0,84,Walt Disney ,331907151.0,145863363.0,Animation,Family,Fantasy,13.27628604,13.27628604,1990,1990s,Bajo (<50M)
1991,4,6.8,PG,Hook,70000000.0,142,TriStar Pictures,300854823.0,119654823.0,Adventure,Comedy,Family,4.297926042857143,4.297926042857143,1990,1990s,Medio (50-100M)
1991,5,8.6,R,The Silence of the Lambs,19000000.0,118,Orion Pictures,272742922.0,130742922.0,Crime,Drama,Thriller,14.354890631578947,14.354890631578947,1990,1990s,Bajo (<50M)
1991,6,8.0,R,JFK,40000000.0,189,Warner Bros.,205405498.0,70405498.0,Drama,History,Thriller,5.13513745,5.13513745,1990,1990s,Bajo (<50M)
1991,7,6.9,PG-13,The Addams Family,30000000.0,99,Paramount Pictures,191502426.0,113502426.0,Comedy,Fantasy,None,6.3834142,6.3834142,1990,1990s,Bajo (<50M)
1991,8,7.3,R,Cape Fear,35000000.0,128,Universal Pictures,182291969.0,79091969.0,Crime,Thriller,None,5.208341971428571,5.208341971428571,1990,1990s,Bajo (<50M)
1991,9,6.8,PG-13,Hot Shots!,26000000.0,84,Twentieth Century Fox,181096164.0,69467617.0,Action,Comedy,None,6.965237076923077,6.965237076923077,1990,1990s,Bajo (<50M)
1991,10,6.7,PG-13,City Slickers,27000000.0,113,Columbia Pictures,179033791.0,124033791.0,Comedy,None,None,6.630881148148148,6.630881148148148,1990,1990s,Bajo (<50M)
1990,1,7.0,PG-13,Ghost,22000000.0,127,Paramount Pictures,505702588.0,217631306.0,Drama,Fantasy,Romance,22.98648127272727,22.98648127272727,1990,1990s,Bajo (<50M)
1990,2,7.6,PG,Home Alone ,18000000.0,103,Twentieth Century Fox,476684675.0,285761243.0,Comedy,Family,None,26.482481944444444,26.482481944444444,1990,1990s,Bajo (<50M)
1990,3,7.0,R,Pretty Woman ,14000000.0,119,Walt Disney ,463406268.0,178406268.0,Comedy,Romance,None,33.100447714285714,33.100447714285714,1990,1990s,Bajo (<50M)
1990,4,8.0,PG-13,Dances with Wolves,22000000.0,181,Orion Pictures,424208848.0,184208848.0,Adventure,Drama,Western,19.282220363636362,19.282220363636362,1990,1990s,Bajo (<50M)
1990,5,7.5,R,Total Recall,65000000.0,113,Sony Pictures,261299840.0,119394840.0,Action,Sci-Fi,Thriller,4.0199975384615385,4.0199975384615385,1990,1990s,Medio (50-100M)
1990,6,7.4,PG,Back to the Future III,40000000.0,118,Universal Pictures,244527583.0,87727583.0,Adventure,Comedy,Sci-Fi,6.113189575,6.113189575,1990,1990s,Bajo (<50M)
1990,7,7.2,R,Die Hard 2,70000000.0,124,Twentieth Century Fox,240031094.0,117540947.0,Action,Thriller,None,3.4290156285714284,3.4290156285714284,1990,1990s,Medio (50-100M)
1990,8,6.9,R,Presumed Innocent,22000000.0,127,Warner Bros.,221303188.0,86303188.0,Mystery,Thriller,None,10.059235818181818,10.059235818181818,1990,1990s,Bajo (<50M)
1990,9,6.8,PG,Teenage Mutant Ninja Turtles,13500000.0,93,New Line Cinema,201965915.0,135265915.0,Action,Adventure,Comedy,14.960438148148148,14.960438148148148,1990,1990s,Bajo (<50M)
1990,10,6.1,PG-13,Kindergarten Cop,15000000.0,111,Universal Pictures,201957688.0,91457688.0,Comedy,Crime,None,13.463845866666666,13.463845866666666,1990,1990s,Bajo (<50M)
1989,1,8.2,PG-13,Indiana Jones and the Last Crusade,48000000.0,127,Paramount Pictures,474171806.0,197171806.0,Action,Adventure,None,9.878579291666666,9.878579291666666,1980,1980s,Bajo (<50M)
1989,2,7.5,PG-13,Batman,35000000.0,126,Warner Bros.,411348924.0,251188924.0,Action,Adventure,None,11.7528264,11.7528264,1980,1980s,Bajo (<50M)
1989,3,7.8,PG,Back to the Future II,40000000.0,108,Universal Pictures,331950002.0,118450002.0,Adventure,Comedy,Sci-Fi,8.29875005,8.29875005,1980,1980s,Bajo (<50M)
1989,4,5.9,PG-13,Look Who's Talking,7500000.0,93,TriStar Pictures,296999813.0,140088813.0,Comedy,None,None,39.599975066666666,39.599975066666666,1980,1980s,Bajo (<50M)
1989,5,7.2,R,Lethal Weapon 2,28000000.0,114,Warner Bros.,227853986.0,147253986.0,Action,Crime,Thriller,8.137642357142857,8.137642357142857,1980,1980s,Bajo (<50M)
1989,6,6.3,PG,"Honey, I Shrunk the Kids",18000000.0,93,Walt Disney ,222724172.0,130724172.0,Adventure,Comedy,Family,12.37356511111111,12.37356511111111,1980,1980s,Bajo (<50M)
1989,7,6.6,PG,Ghostbusters II,37000000.0,108,Columbia Pictures,215394738.0,112494738.0,Action,Comedy,Fantasy,5.821479405405405,5.821479405405405,1980,1980s,Bajo (<50M)
1989,8,7.6,G,The Little Mermaid,40000000.0,83,Walt Disney ,184155863.0,84355863.0,Animation,Family,Fantasy,4.603896575,4.603896575,1980,1980s,Bajo (<50M)
1989,9,7.2,R,Born on the Fourth of July,14000000.0,145,Universal Pictures,161001698.0,70001698.0,Biography,Drama,War,11.500121285714286,11.500121285714286,1980,1980s,Bajo (<50M)
1989,10,6.8,R,The War of the Roses,26000000.0,116,Twentieth Century Fox,160188546.0,86888546.0,Comedy,Romance,None,6.161097923076923,6.161097923076923,1980,1980s,Bajo (<50M)
1988,1,8.0,R,Rain Man,25000000.0,133,Metro-Goldwyn-Mayer,354825435.0,172825435.0,Drama,None,None,14.1930174,14.1930174,1980,1980s,Bajo (<50M)
1988,2,7.7,PG,Who Framed Roger Rabbit,70000000.0,104,Walt Disney ,329803958.0,156452370.0,Animation,Adventure,Comedy,4.711485114285714,4.711485114285714,1980,1980s,Medio (50-100M)
1988,3,7.0,R,Coming to America,39000000.0,116,Paramount Pictures,288752301.0,128152301.0,Comedy,Romance,None,7.4039051538461536,7.4039051538461536,1980,1980s,Bajo (<50M)
1988,4,5.6,PG,Crocodile Dundee II,14000000.0,108,Paramount Pictures,239606210.0,109306210.0,Action,Adventure,Comedy,17.114729285714287,17.114729285714287,1980,1980s,Bajo (<50M)
1988,5,8.1,PG,Dead Poets Society,16400000.0,128,Walt Disney ,235860116.0,95860116.0,Comedy,Drama,None,14.381714390243902,14.381714390243902,1980,1980s,Bajo (<50M)
1988,6,6.1,PG,Twins,15000000.0,107,Universal Pictures,216614388.0,111938388.0,Comedy,Crime,None,14.4409592,14.4409592,1980,1980s,Bajo (<50M)
